oxidant,reductant,potential
Sr+ + e?,Sr,-4.1
Ca+ + e?,Ca,-3.8
Pr3+ + e?,Pr2+,-3.1
N3N2(g) + 2H+ + 2e?,2HN3(aq),-3.09
Li+ + e?,Li(s),-3.0401
N2(g) + 4H2O + 2e?,2NH2OH(aq) + 2OH?,-3.04
Cs+ + e?,Cs(s),-3.026
Ca(OH)2 + 2e?,Ca + 2 OH?,-3.02
Er3+ + e?,Er2+,-3
Ba(OH)2 + 2e?,Ba + 2 OH?,-2.99
Rb+ + e?,Rb(s),-2.98
K+ + e?,K(s),-2.931
Ba2+ + 2e?,Ba(s),-2.912
La(OH)3(s) + 3e?,La(s) + 3OH?,-2.9
Fr+ + e?,Fr,-2.9
Sr2+ + 2e?,Sr(s),-2.899
Sr(OH)2 + 2e?,Sr + 2 OH?,-2.88
Ca2+ + 2e?,Ca(s),-2.868
Li+ + e?,LiC6(s),-2.84
Eu2+ + 2e?,Eu(s),-2.812
Ra2+ + 2e?,Ra(s),-2.8
Ho3+ + e?,Ho2+,-2.8
Bk3+ + e?,Bk2+,-2.8
Yb2+ + 2e?,Yb,-2.76
Na+ + e?,Na(s),-2.71
Mg+ + e?,Mg,-2.7
Nd3+ + e?,Nd2+,-2.7
Mg(OH)2 + 2e?,Mg + 2 OH?,-2.69
Sm2+ + 2e?,Sm,-2.68
Be2O32? + 3 H2O + 4e?,2 Be + 6 OH?,-2.63
Pm3+ + e?,Pm2+,-2.6
Dy3+ + e?,Dy2+,-2.6
No2+ + 2e?,No,-2.5
HfO(OH)2 + H2O + 4e?,Hf + 4 OH?,-2.5
Th(OH)4 + 4e?,Th + 4 OH?,-2.48
Md2+ + 2e?,Md,-2.4
Tm2+ + 2e?,Tm,-2.4
La3+ + 3e?,La(s),-2.379
Y3+ + 3e?,Y(s),-2.372
Mg2+ + 2e?,Mg(s),-2.372
ZrO(OH)2(s) + H2O + 4e?,Zr(s) + 4OH?,-2.36
Pr3+ + 3e?,Pr,-2.353
Ce3+ + 3e?,Ce,-2.336
Er3+ + 3e?,Er,-2.331
Ho3+ + 3e?,Ho,-2.33
H2AlO3? + H2O + 3e?,Al + 4 OH?,-2.33
Nd3+ + 3e?,Nd,-2.323
Tm3+ + 3e?,Tm,-2.319
Al(OH)3(s) + 3e?,Al(s) + 3OH?,-2.31
Sm3+ + 3e?,Sm,-2.304
